This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2017.2.20)  9 MAY 2017 17:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**titleAndFigure.tex
(./titleAndFigure.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54         \Phi(\boldsymbol
                             {\beta}^T \boldsymbol{h}(\boldsymbol{x})) &, y=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54         \Phi(\boldsymbol{\beta}^T \boldsymbol
                                                  {h}(\boldsymbol{x})) &, y=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x})) &, y=1,\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.54 ...\beta}^T \boldsymbol{h}(\boldsymbol{x})) &
                                                  , y=1,\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.55         1-\Phi(\boldsymbol
                               {\beta}^T \boldsymbol{h}(\boldsymbol{x})) &, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.55 ...   1-\Phi(\boldsymbol{\beta}^T \boldsymbol
                                                  {h}(\boldsymbol{x})) &, y=-1,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.55 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x})) &, y=-1,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.55 ...\beta}^T \boldsymbol{h}(\boldsymbol{x})) &
                                                  , y=-1,
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (226.76321pt too wide) detected at line 57
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 j\OML/cmm
/m/it/10 x\OT1/cmr/m/n/10 ) = [] (\OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 x\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; y \OT1/cmr/m/n/10 = 1\OML/cmm
/m/it/10 ; [] \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/c
mm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ))\OML/cmm/
m/it/10 ; y \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/i
t/10 ;
 []

! Undefined control sequence.
l.59 \subsection
                {基函数的选择}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \subsection{基
                    函数的选择}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 基 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
l.60 ...带选择权值的核函数$k_{\boldsymbol
                                                  {\theta}}$作为基函数$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.60 ...ymbol{\theta}}$作为基函数$\boldsymbol
                                                  {h}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 59--61
[]
 []


Overfull \hbox (15.4919pt too wide) in paragraph at lines 59--61
\OML/cmm/m/it/10 k[]$$h$ 
 []

! Undefined control sequence.
l.62     \boldsymbol
                    {h}(\boldsymbol{x}) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62     \boldsymbol{h}(\boldsymbol
                                   {x}) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64         k_{\boldsymbol
                           {\theta}}(\boldsymbol{x}, \boldsymbol{x_1})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64         k_{\boldsymbol{\theta}}(\boldsymbol
                                                {x}, \boldsymbol{x_1})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...ymbol{\theta}}(\boldsymbol{x}, \boldsymbol
                                                  {x_1})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.66         k_{\boldsymbol
                           {\theta}}(\boldsymbol{x}, \boldsymbol{x_M})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.66         k_{\boldsymbol{\theta}}(\boldsymbol
                                                {x}, \boldsymbol{x_M})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.66 ...ymbol{\theta}}(\boldsymbol{x}, \boldsymbol
                                                  {x_M})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (125.80904pt too wide) detected at line 68
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = [][] (
\OML/cmm/m/it/10 x; []\OT1/cmr/m/n/10 )[] [][] \OML/cmm/m/it/10 k[]\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 x; []\OT1/cmr/m/n/10 )
 []

Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 核 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71     k_
           {\boldsymbol{\theta}}(\boldsymbol{x_a}, \boldsymbol{x_b}) &= (c +...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.71     k_{\boldsymbol
                       {\theta}}(\boldsymbol{x_a}, \boldsymbol{x_b}) &= (c +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71     k_{\boldsymbol{\theta}}(\boldsymbol
                                            {x_a}, \boldsymbol{x_b}) &= (c +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71 ...bol{\theta}}(\boldsymbol{x_a}, \boldsymbol
                                                  {x_b}) &= (c + \sum_{i=1}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.71 ...ta}}(\boldsymbol{x_a}, \boldsymbol{x_b}) &
                                                  = (c + \sum_{i=1}^d \theta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.72     k_{\boldsymbol
                       {\theta}}(\boldsymbol{x_a}, \boldsymbol{x_b}) &= \exp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72     k_{\boldsymbol{\theta}}(\boldsymbol
                                            {x_a}, \boldsymbol{x_b}) &= \exp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72 ...bol{\theta}}(\boldsymbol{x_a}, \boldsymbol
                                                  {x_b}) &= \exp(-\sum_{i=1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.72 ...ta}}(\boldsymbol{x_a}, \boldsymbol{x_b}) &
                                                  = \exp(-\sum_{i=1}^d \thet...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.73 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 值 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.74 其中权值$\boldsymbol
                             {\theta}$是通过训练得到的, 并且被限...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 负 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.74 ...的大小反映了各个变量$\boldsymbol
                                                  {x}$中各个分量的重�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.74 ...�择, 我们希望求得的解$\boldsymbol
                                                  {\theta}$是稀疏的.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 稀 in font nullfont!
Missing character: There is no 疏 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (47.58685pt too wide) in paragraph at lines 68--75
  $[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (15.99426pt too wide) in paragraph at lines 68--75
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c \OT1/cmr/m/n/10 +
 []


Overfull \hbox (67.96085pt too wide) in paragraph at lines 68--75
[][] \OML/cmm/m/it/10 ^^R[]x[]x[]\OT1/cmr/m/n/10 )[][] 
 []


Overfull \hbox (52.7929pt too wide) in paragraph at lines 68--75
\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (87.36032pt too wide) in paragraph at lines 68--75
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.82515pt too wide) in paragraph at lines 68--75
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[])$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 68--75
\OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 68--75
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 68--75
\OML/cmm/m/it/10 ^^R$ 
 []

! Undefined control sequence.
l.76 \subsection
                {贝叶斯与稀疏化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \subsection{贝
                    叶斯与稀疏化}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 贝 in font nullfont!
Missing character: There is no 叶 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 稀 in font nullfont!
Missing character: There is no 疏 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 稀 in font nullfont!
Missing character: There is no 疏 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.77 为了求得稀疏化的$\boldsymbol
                                         {\beta}, \boldsymbol{\theta}$, 这�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 ...�疏化的$\boldsymbol{\beta}, \boldsymbol
                                                  {\theta}$, 这里引入了...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 拉 in font nullfont!
Missing character: There is no 普 in font nullfont!
Missing character: There is no 拉 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.79     p(\beta
                _i|\gamma_1) &= \frac{\sqrt{\gamma_1}}{2}\exp(-\sqrt{\gamma_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.79     p(\beta_i|\gamma_1) &
                              = \frac{\sqrt{\gamma_1}}{2}\exp(-\sqrt{\gamma_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.80     p(\theta_j|\gamma_2) &
                               =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing { inserted.
<to be read again> 
                   \hfil 
l.82         \sqrt
                  {\gamma2}\exp(-\sqrt{\gamma_2}\theta_j) &, \theta_j > 0,\\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.82         \sqrt
                  {\gamma2}\exp(-\sqrt{\gamma_2}\theta_j) &, \theta_j > 0,\\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced alignment tab character &.
l.82 ...t{\gamma2}\exp(-\sqrt{\gamma_2}\theta_j) &
                                                  , \theta_j > 0,\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.83         0 &
                , \theta_j \le 0,
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.85 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.86 ...AP)的方式来估计得到的$\boldsymbol
                                                  {\beta}, \boldsymbol{\thet...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.86 ...�得到的$\boldsymbol{\beta}, \boldsymbol
                                                  {\theta}$中大部分的�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 乎 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.86 ...几乎为0, 我们可以根据$\boldsymbol
                                                  {\theta}$的值来选择�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 导 in font nullfont!
